year,quarter,state,period,pm2.5_measure,personal_income_per_capita,region,division
2017,1,Kentucky,2017 Q1,7.226004347826088,40363,South,East South Central
2017,2,Kentucky,2017 Q2,6.626708695652174,40591,South,East South Central
2017,3,Kentucky,2017 Q3,9.148947826086957,40842,South,East South Central
2017,4,Kentucky,2017 Q4,8.09425652173913,41221,South,East South Central
2017,1,Louisiana,2017 Q1,6.967429411764706,43625,South,West South Central
2017,2,Louisiana,2017 Q2,8.9247,43799,South,West South Central
2017,3,Louisiana,2017 Q3,9.303217647058823,44254,South,West South Central
2017,4,Louisiana,2017 Q4,8.032235294117648,44529,South,West South Central
2017,1,Maine,2017 Q1,6.425876923076923,45791,Northeast,New England
2017,2,Maine,2017 Q2,5.37625,46085,Northeast,New England
2017,3,Maine,2017 Q3,5.8231,46630,Northeast,New England
2017,4,Maine,2017 Q4,6.066976923076923,46963,Northeast,New England
2017,1,Maryland,2017 Q1,6.803966666666667,58486,South,South Atlantic
2017,2,Maryland,2017 Q2,6.418899999999999,58906,South,South Atlantic
2017,3,Maryland,2017 Q3,7.86078,59286,South,South Atlantic
2017,4,Maryland,2017 Q4,8.0154,59935,South,South Atlantic
2017,1,Massachusetts,2017 Q1,5.467138888888889,65600,Northeast,New England
2017,2,Massachusetts,2017 Q2,4.44153125,66347,Northeast,New England
2017,3,Massachusetts,2017 Q3,6.719925,67125,Northeast,New England
2017,4,Massachusetts,2017 Q4,6.2835375,67676,Northeast,New England
2017,1,Michigan,2017 Q1,9.541667741935484,45266,Midwest,East North Central
2017,2,Michigan,2017 Q2,5.859906896551724,45532,Midwest,East North Central
2017,3,Michigan,2017 Q3,8.442962068965517,45780,Midwest,East North Central
2017,4,Michigan,2017 Q4,8.097042857142856,46286,Midwest,East North Central
2017,1,Minnesota,2017 Q1,7.2728153846153845,53920,Midwest,West North Central
2017,2,Minnesota,2017 Q2,5.155823076923077,54093,Midwest,West North Central
2017,3,Minnesota,2017 Q3,7.377446153846154,54142,Midwest,West North Central
2017,4,Minnesota,2017 Q4,5.3592,54899,Midwest,West North Central
2017,1,Mississippi,2017 Q1,6.93257,36707,South,East South Central
2017,2,Mississippi,2017 Q2,7.58185,36724,South,East South Central
2017,3,Mississippi,2017 Q3,9.33768,36985,South,East South Central
2017,4,Mississippi,2017 Q4,8.090309999999999,37218,South,East South Central
2017,1,Missouri,2017 Q1,10.193349999999999,44684,Midwest,West North Central
2017,2,Missouri,2017 Q2,6.6998,45036,Midwest,West North Central
2017,3,Missouri,2017 Q3,9.4917,45361,Midwest,West North Central
2017,4,Missouri,2017 Q4,9.23225,45867,Midwest,West North Central
2017,1,Montana,2017 Q1,8.507275,45674,West,Mountain
2017,2,Montana,2017 Q2,2.87455,46115,West,Mountain
2017,3,Montana,2017 Q3,14.5568,46107,West,Mountain
2017,4,Montana,2017 Q4,7.3563,46299,West,Mountain
2017,1,Nebraska,2017 Q1,6.6181375000000005,49354,Midwest,West North Central
2017,2,Nebraska,2017 Q2,6.430125,49992,Midwest,West North Central
2017,3,Nebraska,2017 Q3,8.7332125,50237,Midwest,West North Central
2017,4,Nebraska,2017 Q4,6.0177875,50988,Midwest,West North Central
2017,1,Nevada,2017 Q1,5.85046,46869,West,Mountain
2017,2,Nevada,2017 Q2,4.99135,47376,West,Mountain
2017,3,Nevada,2017 Q3,7.295166666666667,47855,West,Mountain
2017,4,Nevada,2017 Q4,10.87716,47749,West,Mountain
2017,1,New Hampshire,2017 Q1,5.154171428571429,57544,Northeast,New England
2017,2,New Hampshire,2017 Q2,4.093185714285714,57926,Northeast,New England
2017,3,New Hampshire,2017 Q3,5.983214285714285,58906,Northeast,New England
2017,4,New Hampshire,2017 Q4,4.61066,59083,Northeast,New England
2017,1,New Jersey,2017 Q1,7.956799999999999,61484,Northeast,Middle Atlantic
2017,2,New Jersey,2017 Q2,6.9373249999999995,62265,Northeast,Middle Atlantic
2017,3,New Jersey,2017 Q3,7.988895238095237,62784,Northeast,Middle Atlantic
2017,4,New Jersey,2017 Q4,7.888679999999999,63313,Northeast,Middle Atlantic
2017,1,New Mexico,2017 Q1,7.0082375,39085,West,Mountain
2017,2,New Mexico,2017 Q2,8.799857142857142,39289,West,Mountain
2017,3,New Mexico,2017 Q3,6.5132,39566,West,Mountain
2017,4,New Mexico,2017 Q4,7.0533600000000005,39851,West,Mountain
2017,1,New York,2017 Q1,6.668804347826087,61692,Northeast,Middle Atlantic
2017,2,New York,2017 Q2,5.8736375,62476,Northeast,Middle Atlantic
2017,3,New York,2017 Q3,7.6782,63074,Northeast,Middle Atlantic
2017,4,New York,2017 Q4,7.030068,64376,Northeast,Middle Atlantic
2017,1,North Carolina,2017 Q1,6.914557142857143,44023,South,South Atlantic
2017,2,North Carolina,2017 Q2,6.399557142857144,44401,South,South Atlantic
2017,3,North Carolina,2017 Q3,8.40595,44731,South,South Atlantic
2017,4,North Carolina,2017 Q4,8.03214,45175,South,South Atlantic
2017,1,North Dakota,2017 Q1,6.1316500000000005,52176,Midwest,West North Central
2017,2,North Dakota,2017 Q2,4.34515,52668,Midwest,West North Central
2017,3,North Dakota,2017 Q3,9.89165,52345,Midwest,West North Central
2017,4,North Dakota,2017 Q4,5.7661,52780,Midwest,West North Central
2017,1,Ohio,2017 Q1,8.526663888888889,46087,Midwest,East North Central
2017,2,Ohio,2017 Q2,6.407490666666667,46436,Midwest,East North Central
2017,3,Ohio,2017 Q3,9.443082666666665,46822,Midwest,East North Central
2017,4,Ohio,2017 Q4,9.465150666666666,47233,Midwest,East North Central
2017,1,Oklahoma,2017 Q1,7.176585714285714,43523,South,West South Central
2017,2,Oklahoma,2017 Q2,7.386328571428572,44299,South,West South Central
2017,3,Oklahoma,2017 Q3,8.823114285714286,44672,South,West South Central
2017,4,Oklahoma,2017 Q4,7.167585714285714,45147,South,West South Central
2017,1,Oregon,2017 Q1,9.459275,47154,West,Pacific
2017,2,Oregon,2017 Q2,4.27293125,47845,West,Pacific
2017,3,Oregon,2017 Q3,18.73048,48141,West,Pacific
2017,4,Oregon,2017 Q4,11.79676875,48823,West,Pacific
2017,1,Pennsylvania,2017 Q1,9.286328,51568,Northeast,Middle Atlantic
2017,2,Pennsylvania,2017 Q2,7.869832,52040,Northeast,Middle Atlantic
2017,3,Pennsylvania,2017 Q3,10.139564,52728,Northeast,Middle Atlantic
2017,4,Pennsylvania,2017 Q4,10.445988,53294,Northeast,Middle Atlantic
2017,1,Rhode Island,2017 Q1,5.2050600000000005,49942,Northeast,New England
2017,2,Rhode Island,2017 Q2,5.10034,50606,Northeast,New England
2017,3,Rhode Island,2017 Q3,6.40096,51620,Northeast,New England
2017,4,Rhode Island,2017 Q4,6.660259999999999,51629,Northeast,New England
2017,1,South Carolina,2017 Q1,8.044006666666666,42336,South,South Atlantic
2017,2,South Carolina,2017 Q2,7.099376923076923,42701,South,South Atlantic
2017,3,South Carolina,2017 Q3,8.256538461538462,42858,South,South Atlantic
2017,4,South Carolina,2017 Q4,7.974830769230769,43103,South,South Atlantic
2017,1,South Dakota,2017 Q1,6.694171428571429,50113,Midwest,West North Central
2017,2,South Dakota,2017 Q2,4.864314285714286,50220,Midwest,West North Central
2017,3,South Dakota,2017 Q3,7.522371428571428,50077,Midwest,West North Central
2017,4,South Dakota,2017 Q4,5.111071428571429,50107,Midwest,West North Central
2017,1,Tennessee,2017 Q1,7.446135714285715,44405,South,East South Central
2017,2,Tennessee,2017 Q2,6.620896428571428,44705,South,East South Central
2017,3,Tennessee,2017 Q3,8.855004347826087,44907,South,East South Central
2017,4,Tennessee,2017 Q4,8.5296,45472,South,East South Central
2017,1,Texas,2017 Q1,8.458041935483871,48394,South,West South Central
2017,2,Texas,2017 Q2,8.6831,48935,South,West South Central
2017,3,Texas,2017 Q3,9.37944827586207,49454,South,West South Central
2017,4,Texas,2017 Q4,8.220168965517242,50136,South,West South Central
2017,1,Utah,2017 Q1,9.32296923076923,42498,West,Mountain
2017,2,Utah,2017 Q2,5.117592307692307,42953,West,Mountain
2017,3,Utah,2017 Q3,8.98709090909091,43531,West,Mountain
2017,4,Utah,2017 Q4,8.766323076923076,44008,West,Mountain
2017,2,Vermont,2017 Q2,4.3311,50576,Northeast,New England
2017,3,Vermont,2017 Q3,6.178100000000001,50993,Northeast,New England
2017,4,Vermont,2017 Q4,5.372366666666667,51241,Northeast,New England
2017,1,Vermont,2017 Q1,5.4557,50291,Northeast,New England
2017,1,Virginia,2017 Q1,6.213328571428571,54286,South,South Atlantic
2017,2,Virginia,2017 Q2,6.527652380952381,54691,South,South Atlantic
2017,3,Virginia,2017 Q3,8.236880952380952,55061,South,South Atlantic
2017,4,Virginia,2017 Q4,7.600785714285714,55487,South,South Atlantic
2017,1,Washington,2017 Q1,8.24155,56444,West,Pacific
2017,2,Washington,2017 Q2,4.27685,56960,West,Pacific
2017,3,Washington,2017 Q3,14.198575000000002,57503,West,Pacific
2017,4,Washington,2017 Q4,9.912275000000001,58222,West,Pacific
2017,1,West Virginia,2017 Q1,7.760800000000001,38712,South,South Atlantic
2017,2,West Virginia,2017 Q2,6.788146666666666,38869,South,South Atlantic
2017,3,West Virginia,2017 Q3,9.418273333333333,39293,South,South Atlantic
2017,4,West Virginia,2017 Q4,8.497113333333333,39658,South,South Atlantic
2017,1,Wisconsin,2017 Q1,7.461428,48052,Midwest,East North Central
2017,2,Wisconsin,2017 Q2,4.870327272727272,48437,Midwest,East North Central
2017,3,Wisconsin,2017 Q3,7.587713636363636,49121,Midwest,East North Central
2017,4,Wisconsin,2017 Q4,6.462817647058824,49404,Midwest,East North Central
2017,1,Wyoming,2017 Q1,4.912986956521739,56021,West,Mountain
2017,2,Wyoming,2017 Q2,3.553604347826087,57055,West,Mountain
2017,3,Wyoming,2017 Q3,9.599208108108108,57418,West,Mountain
2017,4,Wyoming,2017 Q4,4.0105826086956515,58009,West,Mountain
2018,1,Alabama,2018 Q1,7.7156416666666665,41072,South,East South Central
2018,2,Alabama,2018 Q2,9.6208875,41310,South,East South Central
2018,3,Alabama,2018 Q3,8.965304166666668,41608,South,East South Central
2018,4,Alabama,2018 Q4,7.520033333333333,42129,South,East South Central
2018,1,Alaska,2018 Q1,12.344075,58642,West,Pacific
2018,2,Alaska,2018 Q2,4.462014285714285,59093,West,Pacific
2018,3,Alaska,2018 Q3,4.527569565217392,60119,West,Pacific
2018,4,Alaska,2018 Q4,12.4884375,60547,West,Pacific
2018,1,Arizona,2018 Q1,7.330758333333333,44760,West,Mountain
2018,2,Arizona,2018 Q2,8.376125,45082,West,Mountain
2018,3,Arizona,2018 Q3,7.655866666666667,45701,West,Mountain
2018,4,Arizona,2018 Q4,7.101675,46246,West,Mountain
2018,1,Arkansas,2018 Q1,7.9634833333333335,42819,South,West South Central
2018,2,Arkansas,2018 Q2,9.291438461538462,43033,South,West South Central
2018,3,Arkansas,2018 Q3,10.625361538461537,43548,South,West South Central
2018,4,Arkansas,2018 Q4,7.253992307692308,44110,South,West South Central
2018,1,California,2018 Q1,10.908793421052632,60272,West,Pacific
2018,2,California,2018 Q2,8.716678666666667,61116,West,Pacific
2018,3,California,2018 Q3,13.335851898734179,61953,West,Pacific
2018,4,California,2018 Q4,14.02189358974359,62728,West,Pacific
2018,1,Colorado,2018 Q1,7.183016666666667,57090,West,Mountain
2018,2,Colorado,2018 Q2,6.30365,57888,West,Mountain
2018,3,Colorado,2018 Q3,9.1813,58932,West,Mountain
2018,4,Colorado,2018 Q4,5.899966666666667,59957,West,Mountain
2018,1,Connecticut,2018 Q1,7.036122222222222,71922,Northeast,New England
2018,2,Connecticut,2018 Q2,5.8078,72407,Northeast,New England
2018,3,Connecticut,2018 Q3,7.663022222222223,73597,Northeast,New England
2018,4,Connecticut,2018 Q4,4.2925,73815,Northeast,New England
2018,1,Delaware,2018 Q1,7.5156374999999995,51718,South,South Atlantic
2018,2,Delaware,2018 Q2,6.1836625000000005,52278,South,South Atlantic
2018,3,Delaware,2018 Q3,7.2626125,53123,South,South Atlantic
2018,4,Delaware,2018 Q4,6.2207625,53682,South,South Atlantic
2018,1,District Of Columbia,2018 Q1,8.1043,81381,South,South Atlantic
2018,2,District Of Columbia,2018 Q2,6.831,82074,South,South Atlantic
2018,3,District Of Columbia,2018 Q3,8.0321,83448,South,South Atlantic
2018,4,District Of Columbia,2018 Q4,7.4448,84070,South,South Atlantic
2018,1,Florida,2018 Q1,6.830613793103449,50499,South,South Atlantic
2018,2,Florida,2018 Q2,7.000493103448275,50985,South,South Atlantic
2018,3,Florida,2018 Q3,6.783404347826087,51875,South,South Atlantic
2018,4,Florida,2018 Q4,6.163422727272728,52717,South,South Atlantic
2018,1,Georgia,2018 Q1,8.370464,46115,South,South Atlantic
2018,2,Georgia,2018 Q2,8.212548,46543,South,South Atlantic
2018,3,Georgia,2018 Q3,7.391696,47230,South,South Atlantic
2018,4,Georgia,2018 Q4,6.907795999999999,47491,South,South Atlantic
2018,1,Hawaii,2018 Q1,5.18035,51525,West,Pacific
2018,2,Hawaii,2018 Q2,4.01335,51929,West,Pacific
2018,3,Hawaii,2018 Q3,4.26465,52332,West,Pacific
2018,4,Hawaii,2018 Q4,2.9779999999999998,52921,West,Pacific
2018,1,Idaho,2018 Q1,8.097,42631,West,Mountain
2018,2,Idaho,2018 Q2,4.2359285714285715,42930,West,Mountain
2018,3,Idaho,2018 Q3,10.628133333333333,43258,West,Mountain
2018,4,Idaho,2018 Q4,10.78835,43961,West,Mountain
2018,1,Illinois,2018 Q1,9.160739285714286,55596,Midwest,East North Central
2018,2,Illinois,2018 Q2,8.700478571428572,56289,Midwest,East North Central
2018,3,Illinois,2018 Q3,10.476066666666666,56822,Midwest,East North Central
2018,4,Illinois,2018 Q4,9.637870370370372,57414,Midwest,East North Central
2018,1,Indiana,2018 Q1,9.229006666666667,46450,Midwest,East North Central
2018,2,Indiana,2018 Q2,8.575572093023256,46674,Midwest,East North Central
2018,3,Indiana,2018 Q3,9.54203953488372,47066,Midwest,East North Central
2018,4,Indiana,2018 Q4,8.707161111111112,47584,Midwest,East North Central
2018,1,Iowa,2018 Q1,9.265269565217391,48317,Midwest,West North Central
2018,2,Iowa,2018 Q2,7.577891304347825,48778,Midwest,West North Central
2018,3,Iowa,2018 Q3,8.633147826086956,49181,Midwest,West North Central
2018,4,Iowa,2018 Q4,7.3596,50324,Midwest,West North Central
2018,1,Kansas,2018 Q1,9.46594,49752,Midwest,West North Central
2018,2,Kansas,2018 Q2,7.8727800000000006,50366,Midwest,West North Central
2018,3,Kansas,2018 Q3,8.891275,50931,Midwest,West North Central
2018,4,Kansas,2018 Q4,6.796975,51598,Midwest,West North Central
2018,1,Kentucky,2018 Q1,7.850833333333334,41430,South,East South Central
2018,2,Kentucky,2018 Q2,8.324590476190476,41854,South,East South Central
2018,3,Kentucky,2018 Q3,8.907599999999999,42078,South,East South Central
2018,4,Kentucky,2018 Q4,7.656352380952381,42523,South,East South Central
2018,1,Louisiana,2018 Q1,7.289141176470588,45296,South,West South Central
2018,2,Louisiana,2018 Q2,9.312852941176471,45906,South,West South Central
2018,3,Louisiana,2018 Q3,10.255235294117647,46291,South,West South Central
2018,4,Louisiana,2018 Q4,6.971411764705883,46697,South,West South Central
2018,1,Maine,2018 Q1,6.7802,47487,Northeast,New England
2018,2,Maine,2018 Q2,4.572123076923076,47916,Northeast,New England
2018,3,Maine,2018 Q3,5.898823076923076,48389,Northeast,New England
2018,4,Maine,2018 Q4,3.418769230769231,48723,Northeast,New England
2018,1,Maryland,2018 Q1,7.8454999999999995,59817,South,South Atlantic
2018,2,Maryland,2018 Q2,6.98048,60311,South,South Atlantic
2018,3,Maryland,2018 Q3,7.62394,60913,South,South Atlantic
2018,4,Maryland,2018 Q4,5.0191,61235,South,South Atlantic
2018,1,Massachusetts,2018 Q1,4.7499,68781,Northeast,New England
2018,2,Massachusetts,2018 Q2,4.82875,69260,Northeast,New England
2018,3,Massachusetts,2018 Q3,8.069445454545455,69988,Northeast,New England
2018,4,Massachusetts,2018 Q4,4.512463636363637,70776,Northeast,New England
2018,1,Michigan,2018 Q1,8.518096296296296,47006,Midwest,East North Central
2018,2,Michigan,2018 Q2,7.488582142857142,47265,Midwest,East North Central
2018,3,Michigan,2018 Q3,9.40493076923077,47660,Midwest,East North Central
2018,4,Michigan,2018 Q4,7.8293,47905,Midwest,East North Central
2018,1,Minnesota,2018 Q1,7.837069230769231,55513,Midwest,West North Central
2018,2,Minnesota,2018 Q2,6.684438461538462,56213,Midwest,West North Central
2018,3,Minnesota,2018 Q3,7.639061538461538,56797,Midwest,West North Central
2018,4,Minnesota,2018 Q4,6.032108333333333,57645,Midwest,West North Central
2018,1,Mississippi,2018 Q1,7.24929,37374,South,East South Central
2018,2,Mississippi,2018 Q2,8.98423,37761,South,East South Central
2018,3,Mississippi,2018 Q3,9.44929,37968,South,East South Central
2018,4,Mississippi,2018 Q4,7.075659999999999,38460,South,East South Central
2018,1,Missouri,2018 Q1,10.7718,46246,Midwest,West North Central
2018,2,Missouri,2018 Q2,8.735,47001,Midwest,West North Central
2018,3,Missouri,2018 Q3,10.12795,47245,Midwest,West North Central
2018,4,Missouri,2018 Q4,8.59,47826,Midwest,West North Central
2018,1,Montana,2018 Q1,6.433325,46908,West,Mountain
2018,2,Montana,2018 Q2,3.611125,47356,West,Mountain
2018,3,Montana,2018 Q3,7.859675,47697,West,Mountain
2018,4,Montana,2018 Q4,4.82835,48451,West,Mountain
2018,1,Nebraska,2018 Q1,8.053575,50973,Midwest,West North Central
2018,2,Nebraska,2018 Q2,7.196875,51333,Midwest,West North Central
2018,3,Nebraska,2018 Q3,8.278575,51898,Midwest,West North Central
2018,4,Nebraska,2018 Q4,5.268775,53450,Midwest,West North Central
2018,1,Nevada,2018 Q1,7.76738,48982,West,Mountain
2018,2,Nevada,2018 Q2,5.5907,49177,West,Mountain
2018,3,Nevada,2018 Q3,9.117942857142857,49765,West,Mountain
2018,4,Nevada,2018 Q4,8.48314,50732,West,Mountain
2018,1,New Hampshire,2018 Q1,4.33485,60113,Northeast,New England
2018,2,New Hampshire,2018 Q2,4.836916666666666,60377,Northeast,New England
2018,3,New Hampshire,2018 Q3,6.303083333333333,61138,Northeast,New England
2018,4,New Hampshire,2018 Q4,2.9460166666666665,61644,Northeast,New England
2018,1,New Jersey,2018 Q1,7.760515,63975,Northeast,Middle Atlantic
2018,2,New Jersey,2018 Q2,7.300425,64480,Northeast,Middle Atlantic
2018,3,New Jersey,2018 Q3,8.489855,65271,Northeast,Middle Atlantic
2018,4,New Jersey,2018 Q4,6.15447,65899,Northeast,Middle Atlantic
2018,1,New Mexico,2018 Q1,7.82746,40465,West,Mountain
2018,2,New Mexico,2018 Q2,9.514840000000001,40889,West,Mountain
2018,3,New Mexico,2018 Q3,6.455920000000001,41477,West,Mountain
2018,4,New Mexico,2018 Q4,6.921460000000001,41955,West,Mountain
2018,1,New York,2018 Q1,7.504212,63990,Northeast,Middle Atlantic
2018,2,New York,2018 Q2,6.789356000000001,64622,Northeast,Middle Atlantic
2018,3,New York,2018 Q3,8.450044,65273,Northeast,Middle Atlantic
2018,4,New York,2018 Q4,5.8448720000000005,65525,Northeast,Middle Atlantic
2018,1,North Carolina,2018 Q1,6.852229411764705,45557,South,South Atlantic
2018,2,North Carolina,2018 Q2,7.391805882352941,46054,South,South Atlantic
2018,3,North Carolina,2018 Q3,7.803473333333333,46533,South,South Atlantic
2018,4,North Carolina,2018 Q4,5.641666666666667,47249,South,South Atlantic
