Unnamed: 0,Film,Budget,Revenue,Novel,Earnings,First Letter
0,(500) Days of Summer,7500000,60722734,0.0,53222734,(
1,10 Cloverfield Lane,15000000,108286421,0.0,93286421,1
2,12 Rounds,20000000,17280326,0.0,-2719674,1
3,12 Years a Slave,20000000,187000000,1.0,167000000,1
4,127 Hours,18000000,35692920,0.0,17692920,1
5,13 Going on 30,37000000,96455697,0.0,59455697,1
6,13 Hours: The Secret Soldiers of Benghazi,50000000,69411370,0.0,19411370,1
7,1408,25000000,94679598,0.0,69679598,1
8,16 Blocks,55000000,65664721,0.0,10664721,1
9,17 Again,20000000,136267476,0.0,116267476,1
10,2 Fast 2 Furious,76000000,236350661,0.0,160350661,2
11,2 Guns,61000000,131940411,0.0,70940411,2
12,2012,200000000,769653595,0.0,569653595,2
13,20th Century Women,7000000,5816211,0.0,-1183789,2
14,21,35000000,69823199,0.0,34823199,2
15,21 Jump Street,42000000,201585328,0.0,159585328,2
16,22 Jump Street,50000000,188441614,0.0,138441614,2
17,27 Dresses,30000000,160259319,0.0,130259319,2
18,28 Days Later,5000000,82719885,0.0,77719885,2
19,28 Weeks Later,15000000,64238440,0.0,49238440,2
20,3 Days to Kill,28000000,52597999,0.0,24597999,3
21,30 Days of Night,30000000,75505973,0.0,45505973,3
22,30 Minutes or Less,28000000,40547440,0.0,12547440,3
23,300,65000000,422610419,0.0,357610419,3
24,42,40000000,95020213,0.0,55020213,4
25,47 Meters Down,5500000,44235023,0.0,38735023,4
26,47 Ronin,175000000,150962475,0.0,-24037525,4
27,50 First Dates,75000000,196482882,0.0,121482882,5
28,50/50,8000000,39187783,0.0,31187783,5
29,8 Mile,41000000,215000000,0.0,174000000,8
30,88 Minutes,30000000,16930884,0.0,-13069116,8
31,9,30000000,48428063,0.0,18428063,9
32,90 Minutes in Heaven,5000000,4842699,1.0,-157301,9
33,99 Homes,8000000,1411927,0.0,-6588073,9
34,A Cinderella Story,19000000,70067909,0.0,51067909,A
35,A Cure for Wellness,40000000,26559557,0.0,-13440443,A
36,A Dog's Purpose,22000000,194647323,1.0,172647323,A
37,A Good Day to Die Hard,92000000,304654182,0.0,212654182,A
38,A Good Year,35000000,42064105,1.0,7064105,A
39,A Guy Thing,20000000,17432163,0.0,-2567837,A
40,A Haunted House,2500000,60141683,0.0,57641683,A
41,A History of Violence,32000000,60740827,0.0,28740827,A
42,A Lot Like Love,30000000,42886719,0.0,12886719,A
43,A Man Apart,36000000,44350926,0.0,8350926,A
44,A Mighty Heart,16000000,18928871,0.0,2928871,A
45,A Mighty Wind,6000000,18750246,0.0,12750246,A
46,A Monster Calls,43000000,46652768,0.0,3652768,A
47,A Most Violent Year,20000000,12007070,0.0,-7992930,A
48,A Most Wanted Man,15000000,31554855,1.0,16554855,A
49,A Perfect Getaway,14000000,22852638,0.0,8852638,A
50,A Sound of Thunder,80000000,5989640,0.0,-74010360,A
51,A Thousand Words,40000000,22044277,0.0,-17955723,A
52,A Walk Among the Tombstones,28000000,53181600,1.0,25181600,A
53,A Walk in the Woods,8000000,35991087,0.0,27991087,A
54,A Walk to Remember,11000000,41227069,1.0,30227069,A
55,ATL,20000000,21170563,0.0,1170563,A
56,Abandon,25000000,10719357,0.0,-14280643,A
57,Abduction,35000000,82087155,0.0,47087155,A
58,About Schmidt,30000000,105834556,1.0,75834556,A
59,About Time,12000000,87100449,0.0,75100449,A
60,About a Boy,27000000,129000000,1.0,102000000,A
61,Abraham Lincoln: Vampire Hunter,69000000,112265139,1.0,43265139,A
62,Accepted,23000000,38505009,0.0,15505009,A
63,Act of Valor,12000000,81272766,0.0,69272766,A
64,Adaptation.,19000000,32801173,1.0,13801173,A
65,Admission,13000000,18000000,1.0,5000000,A
66,Adventureland,9500000,17164377,0.0,7664377,A
67,After Earth,130000000,243843127,0.0,113843127,A
68,After the Sunset,60000000,61347797,0.0,1347797,A
69,Against the Ropes,39000000,6614280,0.0,-32385720,A
70,Agent Cody Banks,28000000,58795814,0.0,30795814,A
71,Agent Cody Banks 2: Destination London,26000000,28818995,0.0,2818995,A
72,Akeelah and the Bee,8000000,18948425,0.0,10948425,A
73,Alex Cross,45000000,30353232,1.0,-14646768,A
74,Alexander,155000000,167298192,0.0,12298192,A
75,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",28000000,100654149,0.0,72654149,A
76,Alfie,60000000,13395939,0.0,-46604061,A
77,Alice Through the Looking Glass,170000000,299370084,1.0,129370084,A
78,Alien: Covenant,97000000,232380243,0.0,135380243,A
79,Aliens in the Attic,45000000,57881056,0.0,12881056,A
80,All About Steve,15000000,40105542,0.0,25105542,A
81,All About the Benjamins,14000000,25482931,0.0,11482931,A
82,All the King's Men,55000000,9450897,1.0,-45549103,A
83,Allied,85000000,119520023,0.0,34520023,A
84,Almost Christmas,17000000,42487325,0.0,25487325,A
85,Aloha,37000000,26250020,0.0,-10749980,A
86,Alone in the Dark,20000000,10442808,0.0,-9557192,A
87,Along Came Polly,42000000,171963386,0.0,129963386,A
88,Alpha and Omega,20000000,39300000,0.0,19300000,A
89,Alvin and the Chipmunks,60000000,361366633,0.0,301366633,A
90,Alvin and the Chipmunks: Chipwrecked,75000000,342695435,0.0,267695435,A
91,Alvin and the Chipmunks: The Squeakquel,75000000,443140005,0.0,368140005,A
92,Amelia,40000000,19258519,0.0,-20741481,A
93,American Dreamz,17000000,7314027,0.0,-9685973,A
94,American Gangster,100000000,266465037,0.0,166465037,A
95,American Hustle,40000000,251171807,0.0,211171807,A
96,American Reunion,50000000,234989584,0.0,184989584,A
97,American Sniper,58800000,542307423,0.0,483507423,A
98,American Ultra,28000000,27139524,0.0,-860476,A
99,American Wedding,55000000,231449203,0.0,176449203,A
100,An American Carol,20000000,7000000,0.0,-13000000,A
101,An Education,7500000,26096852,0.0,18596852,A
102,An Unfinished Life,30000000,18618284,0.0,-11381716,A
103,Anacondas: The Hunt for the Blood Orchid,20000000,70992898,0.0,50992898,A
104,Analyze That,60000000,55003135,0.0,-4996865,A
105,Anchorman 2: The Legend Continues,50000000,173649015,0.0,123649015,A
106,Anchorman: The Legend of Ron Burgundy,26000000,90574188,0.0,64574188,A
107,And So It Goes,18000000,25312387,0.0,7312387,A
108,Angels & Demons,150000000,356613439,1.0,206613439,A
109,Anger Management,75000000,195745823,0.0,120745823,A
110,Annabelle,6500000,255273813,0.0,248773813,A
111,Annapolis,26000000,17496992,0.0,-8503008,A
112,Ant-Man,130000000,519311965,0.0,389311965,A
113,Antwone Fisher,12500000,23367586,0.0,10867586,A
114,Apocalypto,40000000,120175290,0.0,80175290,A
115,Apollo 18,5000000,25562924,0.0,20562924,A
116,Appaloosa,20000000,20211394,1.0,211394,A
117,Aquamarine,12000000,23006849,1.0,11006849,A
118,Are We There Yet?,32000000,97918663,0.0,65918663,A
119,Argo,44500000,232324128,0.0,187824128,A
120,Armored,20000000,22942221,0.0,2942221,A
121,Around the World in 80 Days,110000000,72178895,1.0,-37821105,A
122,Arrival,47000000,203388186,0.0,156388186,A
123,Assassin's Creed,125000000,240697856,0.0,115697856,A
124,Assault on Precinct 13,30000000,35294470,0.0,5294470,A
125,Astro Boy,65000000,44091067,0.0,-20908933,A
126,Atomic Blonde,30000000,90007945,1.0,60007945,A
127,Atonement,30000000,129266061,0.0,99266061,A
128,August Rush,25000000,66122026,0.0,41122026,A
129,August: Osage County,25000000,74188937,0.0,49188937,A
130,Austin Powers in Goldmember,63000000,296655431,0.0,233655431,A
131,Australia,130000000,49554002,0.0,-80445998,A
132,Avatar,237000000,2787965087,1.0,2550965087,A
133,Avengers: Age of Ultron,280000000,1405403694,0.0,1125403694,A
134,Awake,86000000,14373825,0.0,-71626175,A
135,Babel,25000000,135330182,0.0,110330182,B
136,Baby Driver,34000000,224511319,0.0,190511319,B
137,Baby Mama,30000000,63833449,0.0,33833449,B
138,Babylon A.D.,70000000,72108608,1.0,2108608,B
139,Bad Boys II,130000000,273339556,0.0,143339556,B
140,Bad Company,70000000,65977295,0.0,-4022705,B
141,Bad Moms,20000000,183936074,0.0,163936074,B
142,Bad News Bears,30000000,34252847,0.0,4252847,B
143,Bad Santa,23000000,76488889,0.0,53488889,B
144,Bad Santa 2,26000000,17782178,0.0,-8217822,B
145,Bad Teacher,20000000,216197492,0.0,196197492,B
146,Bad Words,9500000,7800000,0.0,-1700000,B
147,Baggage Claim,8500000,22456509,0.0,13956509,B
148,Ballistic: Ecks vs. Sever,70000000,19924033,0.0,-50075967,B
149,Bandslam,20000000,5210988,0.0,-14789012,B
150,Bangkok Dangerous,45000000,42487390,0.0,-2512610,B
151,Barbershop,12000000,75781642,0.0,63781642,B
152,Barbershop: The Next Cut,20000000,55030051,0.0,35030051,B
153,Basic,50000000,42792561,0.0,-7207439,B
154,Basic Instinct 2,70000000,38629478,0.0,-31370522,B
155,Batman Begins,150000000,374218673,0.0,224218673,B
156,Batman v Superman: Dawn of Justice,250000000,873260194,0.0,623260194,B
157,Battle for Terra,4000000,6101046,0.0,2101046,B
158,Battle of the Year,20000000,16549477,0.0,-3450523,B
159,Battle: Los Angeles,70000000,202466756,0.0,132466756,B
160,Battleship,209000000,303025485,0.0,94025485,B
161,Baywatch,69000000,177856751,0.0,108856751,B
162,Be Cool,53000000,95226116,1.0,42226116,B
163,Beastly,17000000,43165571,1.0,26165571,B
164,Beauty Shop,25000000,36351350,0.0,11351350,B
165,Because of Winn-Dixie,14000000,32645546,1.0,18645546,B
166,Becoming Jane,16500000,37311672,0.0,20811672,B
167,Bedtime Stories,80000000,212874442,0.0,132874442,B
168,Bee Movie,150000000,287594577,0.0,137594577,B
169,Beerfest,17500000,19179969,0.0,1679969,B
170,Before I Fall,5000000,10025571,1.0,5025571,B
171,Before Midnight,3000000,11176469,0.0,8176469,B
172,Begin Again,8000000,63464861,0.0,55464861,B
173,Bend It Like Beckham,3500159,76578641,0.0,73078482,B
174,Beowulf,70000000,195735876,0.0,125735876,B
175,Beverly Hills Chihuahua,20000000,149281606,0.0,129281606,B
176,Bewitched,85000000,131426169,0.0,46426169,B
177,Beyond the Lights,7000000,14618727,0.0,7618727,B
178,Big Eyes,10000000,28883511,0.0,18883511,B
179,Big Fat Liar,15000000,52970014,0.0,37970014,B
180,Big Fish,70000000,122919055,1.0,52919055,B
181,Big Hero 6,165000000,652105443,0.0,487105443,B
182,Big Miracle,40000000,24719215,0.0,-15280785,B
183,Big Momma's House 2,40000000,138259062,0.0,98259062,B
184,"Big Mommas: Like Father, Like Son",32000000,83615414,0.0,51615414,B
185,Big Trouble,40000000,8493890,1.0,-31506110,B
186,Biker Boyz,24000000,23510601,0.0,-489399,B
187,Billy Lynn's Long Halftime Walk,40000000,30930984,1.0,-9069016,B
188,Birdman,18000000,103215094,0.0,85215094,B
189,Black Mass,53000000,98837872,0.0,45837872,B
190,Black Nativity,17500000,7018189,1.0,-10481811,B
191,Black Snake Moan,15000000,10903846,0.0,-4096154,B
192,Black Swan,13000000,327803731,0.0,314803731,B
193,Black or White,9000000,21571189,0.0,12571189,B
194,Blackhat,70000000,17752940,0.0,-52247060,B
195,Blade II,54000000,155010032,0.0,101010032,B
196,Blade: Trinity,65000000,128905366,0.0,63905366,B
197,Blair Witch,5000000,45172994,0.0,40172994,B
198,Bleed for This,6000000,6174491,0.0,174491,B
199,Blended,40000000,123494610,0.0,83494610,B
200,Blindness,25000000,19844979,1.0,-5155021,B
201,Blood Diamond,100000000,170877916,0.0,70877916,B
202,Blood Work,50000000,26199517,1.0,-23800483,B
203,BloodRayne,25000000,2405420,0.0,-22594580,B
204,Blue Crush,25000000,51842679,0.0,26842679,B
205,Blue Jasmine,18000000,99206215,0.0,81206215,B
206,Boat Trip,20000000,8586376,0.0,-11413624,B
207,Body of Lies,70000000,113280098,1.0,43280098,B
208,Bolt,150000000,309979994,0.0,159979994,B
209,Boogeyman,20000000,67192859,0.0,47192859,B
210,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,18000000,261572744,0.0,243572744,B
211,Boyhood,4000000,44349000,0.0,40349000,B
212,Brave,185000000,538983207,0.0,353983207,B
213,Brick Mansions,28000000,68896829,0.0,40896829,B
214,Bride Wars,30000000,114663461,0.0,84663461,B
215,Bridesmaids,32500000,288383523,0.0,255883523,B
216,Bridge of Spies,40000000,165478348,0.0,125478348,B
217,Bridge to Terabithia,60000000,137587063,1.0,77587063,B
218,Bridget Jones's Baby,35000000,211952420,0.0,176952420,B
219,Bridget Jones: The Edge of Reason,50000000,40203020,1.0,-9796980,B
220,Bringing Down the House,20000000,132675402,0.0,112675402,B
221,Brokeback Mountain,14000000,178043761,0.0,164043761,B
222,Broken City,56000000,19701164,0.0,-36298836,B
223,Brooklyn,11000000,62076141,1.0,51076141,B
224,Brooklyn's Finest,17000000,29536299,0.0,12536299,B
225,Brothers,26000000,43318349,0.0,17318349,B
226,Brown Sugar,8000000,27362712,0.0,19362712,B
227,Bruce Almighty,80000000,484572835,0.0,404572835,B
228,Bug,4000000,8059140,0.0,4059140,B
229,Bullet to the Head,55000000,9489829,0.0,-45510171,B
230,Burlesque,55000000,89519773,0.0,34519773,B
231,Burn After Reading,37000000,163720069,0.0,126720069,B
232,Burnt,20000000,36606743,0.0,16606743,B
233,Cabin Fever,1500000,30553394,0.0,29053394,C
234,Calendar Girls,10000000,96542059,0.0,86542059,C
235,Capitalism: A Love Story,20000000,17436509,0.0,-2563491,C
236,Capote,7000000,49084830,0.0,42084830,C
237,Captain America: Civil War,250000000,1153304495,0.0,903304495,C
238,Captain America: The First Avenger,140000000,370569774,0.0,230569774,C
239,Captain America: The Winter Soldier,170000000,714766572,0.0,544766572,C
240,Captain Phillips,55000000,95000000,0.0,40000000,C
241,Captain Underpants: The First Epic Movie,38000000,110824373,1.0,72824373,C
242,Captivity,17000000,2626800,0.0,-14373200,C
243,Carol,11800000,40272135,1.0,28472135,C
244,Cars,120000000,461983149,0.0,341983149,C
245,Cars 2,200000000,559852396,0.0,359852396,C
246,Cars 3,175000000,350170057,0.0,175170057,C
247,Case 39,27000000,29000000,0.0,2000000,C
248,Casino Royale,150000000,599045960,1.0,449045960,C
249,Catch Me If You Can,52000000,352114312,1.0,300114312,C
250,Catch That Kid,18000000,16702864,0.0,-1297136,C
251,Catch and Release,25000000,16158487,0.0,-8841513,C
252,Catwoman,100000000,82102379,0.0,-17897621,C
253,Cellular,25000000,56422687,0.0,31422687,C
254,Central Intelligence,50000000,216972543,0.0,166972543,C
255,Changeling,55000000,113020255,0.0,58020255,C
256,Changing Lanes,45000000,94935764,0.0,49935764,C
257,Chappie,49000000,104399548,0.0,55399548,C
258,Charlie St. Cloud,44000000,48190704,1.0,4190704,C
259,Charlie Wilson's War,75000000,119000410,1.0,44000410,C
260,Charlie and the Chocolate Factory,150000000,474968763,1.0,324968763,C
261,Charlie's Angels: Full Throttle,120000000,259175788,0.0,139175788,C
262,Chasing Liberty,23000000,12,0.0,-22999988,C
263,Cheaper by the Dozen,40000000,190212113,1.0,150212113,C
264,Cheaper by the Dozen 2,60000000,129181830,1.0,69181830,C
265,Chef,11000000,45967935,0.0,34967935,C
266,Chicago,45000000,306776732,0.0,261776732,C
267,Chicken Little,150000000,314432665,0.0,164432665,C
268,Children of Men,76000000,69959751,1.0,-6040249,C
269,Cinderella Man,88000000,108539911,0.0,20539911,C
270,Cirque du Freak: The Vampire's Assistant,40000000,28169671,1.0,-11830329,C
271,City of Ember,55000000,17869048,1.0,-37130952,C
272,Clerks II,5000000,26888376,0.0,21888376,C
273,Click,82500000,237681299,0.0,155181299,C
274,Clockstoppers,26000000,38793283,0.0,12793283,C
275,Clockstoppers,26000000,38793283,0.0,12793283,C
276,Closer,27000000,115505027,0.0,88505027,C
277,Cloud Atlas,102000000,130482868,1.0,28482868,C
278,Cloudy with a Chance of Meatballs,100000000,242988466,0.0,142988466,C
279,Cloudy with a Chance of Meatballs 2,78000000,248384621,0.0,170384621,C
280,Cloverfield,25000000,170764026,0.0,145764026,C
281,Club Dread,8500000,5001655,0.0,-3498345,C
282,Coach Carter,30000000,76669806,0.0,46669806,C
283,Code Name: The Cleaner,20000000,10337477,0.0,-9662523,C
284,Cold Mountain,79000000,173013509,1.0,94013509,C
285,Collateral,65000000,217764291,0.0,152764291,C
286,Collateral Beauty,36000000,87416021,0.0,51416021,C
287,Collateral Damage,85000000,78382433,0.0,-6617567,C
288,College,7000000,6230276,0.0,-769724,C
289,Collide,21500000,4811525,0.0,-16688475,C
290,Colombiana,40000000,60965854,0.0,20965854,C
291,Confessions of a Dangerous Mind,30000000,33013805,0.0,3013805,C
292,Confessions of a Dangerous Mind,30000000,33013805,0.0,3013805,C
293,Confessions of a Shopaholic,40000000,108332743,0.0,68332743,C
294,Confessions of a Teenage Drama Queen,15000000,29331068,1.0,14331068,C
295,Connie and Carla,20000000,11341016,0.0,-8658984,C
296,Constantine,100000000,230884728,0.0,130884728,C
297,Contagion,60000000,137551594,0.0,77551594,C
298,Contraband,25000000,63100000,0.0,38100000,C
299,Conviction,12500000,6732980,0.0,-5767020,C
300,Cop Out,30000000,55583804,0.0,25583804,C
301,Coraline,60000000,124596398,1.0,64596398,C
302,Country Strong,15000000,20529194,0.0,5529194,C
303,Couples Retreat,70000000,171844840,0.0,101844840,C
304,Courageous,1000000,34522221,0.0,33522221,C
305,Cowboys & Aliens,163000000,174822325,0.0,11822325,C
306,Cradle 2 the Grave,25000000,56489558,0.0,31489558,C
307,Crank,12000000,42931041,0.0,30931041,C
308,Crank: High Voltage,20000000,34560577,0.0,14560577,C
309,Crash,6500000,98410061,0.0,91910061,C
310,Crazy Heart,7000000,39462438,1.0,32462438,C
311,"Crazy, Stupid, Love.",50000000,142851197,0.0,92851197,C
312,Creed,37000000,173567581,0.0,136567581,C
313,Crimson Peak,55000000,74679822,0.0,19679822,C
314,Crossover,5800000,7000000,0.0,1200000,C
315,Crossroads,12000000,61141030,0.0,49141030,C
316,Curious George,50000000,69834815,0.0,19834815,C
317,Cursed,35000000,19294901,0.0,-15705099,C
318,Daddy Day Camp,6000000,18197398,0.0,12197398,D
319,Daddy Day Care,60000000,164433867,0.0,104433867,D
320,Daddy's Home,50000000,242786137,0.0,192786137,D
321,Dallas Buyers Club,5000000,55198285,0.0,50198285,D
322,Dan in Real Life,25000000,68377859,0.0,43377859,D
323,Danny Collins,10000000,10835752,0.0,835752,D
324,Daredevil,78000000,179179718,0.0,101179718,D
325,Dark Blue,15000000,9237470,0.0,-5762530,D
326,Dark Shadows,150000000,245527149,0.0,95527149,D
327,Dark Skies,3500000,25174316,0.0,21674316,D
328,Dark Water,30000000,25473093,1.0,-4526907,D
329,Dark Water,30000000,25473093,1.0,-4526907,D
330,Date Movie,20000000,48548426,0.0,28548426,D
331,Date Night,55000000,152263880,0.0,97263880,D
332,Dave Chappelle's Block Party,3000000,11718595,0.0,8718595,D
333,Dawn of the Dead,28000000,102356381,0.0,74356381,D
334,Dawn of the Planet of the Apes,170000000,710644566,0.0,540644566,D
335,Daybreakers,20000000,51416464,0.0,31416464,D
336,Dead Silence,20000000,22217407,0.0,2217407,D
337,Deadpool,58000000,783112979,0.0,725112979,D
338,Dear John,25000000,114977104,1.0,89977104,D
339,Death Race,45000000,73762516,0.0,28762516,D
340,Death Sentence,20000000,16974459,1.0,-3025541,D
341,Deepwater Horizon,110000000,121790373,0.0,11790373,D
342,Defiance,32000000,51155219,0.0,19155219,D
343,Delivery Man,26000000,51164106,0.0,25164106,D
344,Demolition,10000000,1978592,0.0,-8021408,D
345,Denial,10000000,4073489,0.0,-5926511,D
346,Derailed,22000000,57479076,0.0,35479076,D
347,Despicable Me,69000000,543513985,0.0,474513985,D
348,Despicable Me 2,76000000,970761885,0.0,894761885,D
349,Despicable Me 3,80000000,1020063384,0.0,940063384,D
350,Deuce Bigalow: European Gigolo,22000000,22400154,0.0,400154,D
351,Devil,10000000,33583175,0.0,23583175,D
352,Devil's Due,7000000,36433975,0.0,29433975,D
353,Diary of a Wimpy Kid,15000000,75700498,1.0,60700498,D
354,Diary of a Wimpy Kid: Dog Days,22000000,77112176,1.0,55112176,D
355,Diary of a Wimpy Kid: Rodrick Rules,21000000,72417394,1.0,51417394,D
356,Diary of a Wimpy Kid: The Long Haul,22000000,40120144,1.0,18120144,D
357,Did You Hear About the Morgans?,58000000,85280250,0.0,27280250,D
358,Die Another Day,140000000,431971116,0.0,291971116,D
359,Dinner for Schmucks,69000000,86387857,0.0,17387857,D
360,Dirty Dancing: Havana Nights,25000000,27685016,0.0,2685016,D
361,Dirty Grandpa,11500000,94073028,0.0,82573028,D
362,Disaster Movie,25000000,14109284,0.0,-10890716,D
363,District 9,30000000,210819611,0.0,180819611,D
364,Disturbia,20000000,117760134,0.0,97760134,D
365,Divergent,85000000,288747895,1.0,203747895,D
366,Django Unchained,100000000,425368238,0.0,325368238,D
367,Doctor Strange,165000000,677718395,0.0,512718395,D
368,DodgeBall: A True Underdog Story,20000000,167722310,0.0,147722310,D
369,Dolphin Tale,37000000,95404397,0.0,58404397,D
370,Dolphin Tale 2,36000000,52424533,0.0,16424533,D
371,Domino,50000000,22944502,0.0,-27055498,D
372,Don't Be Afraid of the Dark,25000000,36993168,0.0,11993168,D
373,Don't Breathe,9900000,157100845,0.0,147200845,D
374,Doom,60000000,55987321,0.0,-4012679,D
375,Doomsday,30000000,22211426,0.0,-7788574,D
376,Dope,700000,17986781,0.0,17286781,D
377,Doubt,20000000,50907234,0.0,30907234,D
378,Down with Love,35000000,20298207,0.0,-14701793,D
379,Dracula Untold,70000000,215529201,0.0,145529201,D
380,Draft Day,25000000,28831145,0.0,3831145,D
381,Drag Me to Hell,30000000,90810892,0.0,60810892,D
382,Dragonfly,60000000,52322400,0.0,-7677600,D
383,Dream House,50000000,38502340,0.0,-11497660,D
384,Dreamcatcher,68000000,75715436,1.0,7715436,D
385,Dreamgirls,70000000,154937680,0.0,84937680,D
386,Dredd,50000000,41037742,0.0,-8962258,D
387,Drive Angry,50000000,28931401,0.0,-21068599,D
388,Drumline,20000000,57588485,0.0,37588485,D
389,Due Date,65000000,211780824,0.0,146780824,D
390,Dumb and Dumber To,40000000,169837010,0.0,129837010,D
391,Dumb and Dumberer: When Harry Met Lloyd,19000000,39267515,0.0,20267515,D
392,Dunkirk,100000000,519876949,0.0,419876949,D
393,Duplex,40000000,19322135,0.0,-20677865,D
394,Duplicity,78146652,60000000,0.0,-18146652,D
395,Dylan Dog: Dead of Night,20000000,4634062,0.0,-15365938,D
396,Eagle Eye,80000000,178066569,0.0,98066569,E
397,Earth to Echo,13000000,45300000,0.0,32300000,E
398,Eastern Promises,51500000,55112356,0.0,3612356,E
399,Easy A,8000000,74952305,0.0,66952305,E
400,Eat Pray Love,60000000,204594016,1.0,144594016,E
401,Eddie the Eagle,23000000,46152411,0.0,23152411,E
402,Edge of Darkness,80000000,74901339,0.0,-5098661,E
403,Edge of Tomorrow,178000000,370541256,1.0,192541256,E
404,Eight Below,40000000,120455994,0.0,80455994,E
405,Elektra,43000000,56681566,0.0,13681566,E
406,Elf,32000000,173398518,0.0,141398518,E
407,Elizabeth: The Golden Age,55000000,74237563,0.0,19237563,E
408,Elizabethtown,57000000,52034889,0.0,-4965111,E
409,Ella Enchanted,31000000,27388767,1.0,-3611233,E
410,Elysium,115000000,286140700,0.0,171140700,E
411,Empire,4000000,18591272,0.0,14591272,E
412,Employee of the Month,12000000,38368909,0.0,26368909,E
413,Enchanted,85000000,340487652,0.0,255487652,E
414,End of Watch,7000000,48126384,0.0,41126384,E
415,Ender's Game,110000000,125537191,1.0,15537191,E
416,Enough,38000000,51801187,0.0,13801187,E
417,Entourage,30000000,49263404,0.0,19263404,E
418,Epic,100000000,268426634,0.0,168426634,E
419,Epic Movie,20000000,86865564,0.0,66865564,E
420,Eragon,100000000,249288105,1.0,149288105,E
421,Escape Plan,50000000,122915111,0.0,72915111,E
422,Eternal Sunshine of the Spotless Mind,20000000,72258126,0.0,52258126,E
423,Evan Almighty,175000000,173000000,0.0,-2000000,E
424,Ex Machina,15000000,36869414,0.0,21869414,E
425,Exodus: Gods and Kings,140000000,268031828,0.0,128031828,E
426,Exorcist: The Beginning,80000000,78000586,1.0,-1999414,E
427,Expelled: No Intelligence Allowed,3500000,7700000,0.0,4200000,E
428,Extract,8000000,10848783,0.0,2848783,E
429,Extraordinary Measures,31000000,15134293,0.0,-15865707,E
430,Extreme Ops,40000000,10959475,0.0,-29040525,E
431,Extremely Loud & Incredibly Close,40000000,55247881,1.0,15247881,E
432,Eye in the Sky,13000000,18704595,0.0,5704595,E
433,Fahrenheit 9/11,6000000,119114517,0.0,113114517,F
434,Failure to Launch,50000000,128406887,0.0,78406887,F
435,Fantastic Four,120000000,167977596,0.0,47977596,F
436,Fantastic Four,100000000,330579719,0.0,230579719,F
437,Fantastic Mr. Fox,40000000,46471023,1.0,6471023,F
438,Fast & Furious 6,160000000,788679850,0.0,628679850,F
439,Fast Five,125000000,626137675,0.0,501137675,F
440,Faster,24000000,23081726,0.0,-918274,F
441,Femme Fatale,35000000,16838910,0.0,-18161090,F
442,Fences,24000000,64414761,0.0,40414761,F
443,Fever Pitch,30000000,50451307,1.0,20451307,F
444,Fifty Shades Darker,55000000,378827494,1.0,323827494,F
445,Fifty Shades of Black,20000000,21164799,0.0,1164799,F
446,Fifty Shades of Grey,40000000,571006128,1.0,531006128,F
447,Final Destination 2,26000000,90426405,0.0,64426405,F
448,Final Destination 3,25000000,117719158,0.0,92719158,F
449,Final Destination 5,47000000,157887643,0.0,110887643,F
450,Finding Dory,200000000,1028570889,0.0,828570889,F
